MMM US
















PFG US
=BDS("PFG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PG US
=BDS("PG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PGR US
=BDS("PGR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLD US
=BDS("PLD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRU US
=BDS("PRU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PEG US
=BDS("PEG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSA US
=BDS("PSA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PHM US
=BDS("PHM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PVH US
=BDS("PVH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































QRVO US
=BDS("QRVO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PWR US
=BDS("PWR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































QCOM US
=BDS("QCOM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DGX US
=BDS("DGX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RRC US
=BDS("RRC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RJF US
=BDS("RJF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RTN US
=BDS("RTN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































O US
=BDS("O US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RHT US
=BDS("RHT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































REG US
=BDS("REG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































REGN US
=BDS("REGN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RF US
=BDS("RF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RSG US
=BDS("RSG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RMD US
=BDS("RMD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RHI US
=BDS("RHI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ROK US
=BDS("ROK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COL US
=BDS("COL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ROP US
=BDS("ROP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ROST US
=BDS("ROST US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RCL US
=BDS("RCL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CRM US
=BDS("CRM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SBAC US
=BDS("SBAC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SCG US
=BDS("SCG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SLB US
=BDS("SLB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SNI US
=BDS("SNI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































STX US
=BDS("STX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SEE US
=BDS("SEE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SRE US
=BDS("SRE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SHW US
=BDS("SHW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SIG US
=BDS("SIG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SPG US
=BDS("SPG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SWKS US
=BDS("SWKS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SLG US
=BDS("SLG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SNA US
=BDS("SNA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SO US
=BDS("SO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LUV US
=BDS("LUV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SPGI US
=BDS("SPGI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SWK US
=BDS("SWK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SBUX US
=BDS("SBUX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































STT US
=BDS("STT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SRCL US
=BDS("SRCL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SYK US
=BDS("SYK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































STI US
=BDS("STI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SYMC US
=BDS("SYMC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SYF US
=BDS("SYF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SNPS US
=BDS("SNPS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SYY US
=BDS("SYY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TROW US
=BDS("TROW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TPR US
=BDS("TPR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TGT US
=BDS("TGT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TEL US
=BDS("TEL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FTI US
=BDS("FTI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TXN US
=BDS("TXN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TXT US
=BDS("TXT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TMO US
=BDS("TMO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TIF US
=BDS("TIF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TWX US
=BDS("TWX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TJX US
=BDS("TJX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TMK US
=BDS("TMK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TSS US
=BDS("TSS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TSCO US
=BDS("TSCO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TDG US
=BDS("TDG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TRV US
=BDS("TRV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")

















