ZZ US





















































































































































































































































































































































































































































































































































MDVN US
=BDH("MDVN US Equity","Px_Last","04/18/2016","10/09/2016")















































































































































































MGI US
=BDH("MGI US Equity","Px_Last","01/16/2017","04/27/2017")






































































































MTRS PZ
=BDH("MTRS PZ Equity","Px_Last","09/19/2010","01/06/2011")














































































































MTX SJ
=BDH("MTX SJ Equity","Px_Last","03/29/2011","07/21/2011")



















































































































NBPO LN
=BDH("NBPO LN Equity","Px_Last","06/10/2013","04/04/2015")
























































































































































































































































































































































































































































































































































































































































































NBPO LN
=BDH("NBPO LN Equity","Px_Last","06/10/2013","04/04/2015")
























































































































































































































































































































































































































































































































































































































































































NDN US
=BDH("NDN US Equity","Px_Last","10/01/2011","10/22/2011")






















NEFF US
=BDH("NEFF US Equity","Px_Last","07/04/2017","10/12/2017")





































































































NOVL US
=BDH("NOVL US Equity","Px_Last","11/12/2010","12/02/2010")





















PBY US
=BDH("PBY US Equity","Px_Last","01/20/2012","02/14/2016")















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































PBY US
=BDH("PBY US Equity","Px_Last","01/20/2012","02/14/2016")















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































PDH US
=BDH("PDH US Equity","Px_Last","05/18/2014","07/26/2014")






































































PEPR NA
=BDH("PEPR NA Equity","Px_Last","04/02/2011","05/28/2011")

























































PFL LN
=BDH("PFL LN Equity","Px_Last","06/04/2016","10/28/2016")



















































































































































PMC US
=BDH("PMC US Equity","Px_Last","08/13/2011","12/18/2017")
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































PMC US
=BDH("PMC US Equity","Px_Last","08/13/2011","12/18/2017")
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































PROH MK
=BDH("PROH MK Equity","Px_Last","01/06/2012","05/26/2012")














































































































































PROH MK
=BDH("PROH MK Equity","Px_Last","01/06/2012","05/26/2012")














































































































































PWAY SP
=BDH("PWAY SP Equity","Px_Last","05/17/2010","12/04/2010")










































































































































































































QSFT US
=BDH("QSFT US Equity","Px_Last","02/28/2012","10/11/2012")



































































































































































































































QSR MK
=BDH("QSR MK Equity","Px_Last","12/31/2011","02/17/2013")































































































































































































































































































































































































































RDA US
=BDH("RDA US Equity","Px_Last","10/28/2013","07/31/2014")





















































































































































































































































































RDGZ KZ
=BDH("RDGZ KZ Equity","Px_Last","07/15/2014","08/13/2016")

























































































































































































































































































































































































































































































































































































































































































































































































RDGZ KZ
=BDH("RDGZ KZ Equity","Px_Last","07/15/2014","08/13/2016")























































































































































































































































































































































































































































