XXII US






LBY US
=BDS("LBY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LLEX US
=BDS("LLEX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LIQT US
=BDS("LIQT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MAG US
=BDS("MAG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MJCO US
=BDS("MJCO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MHH US
=BDS("MHH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MTNB US
=BDS("MTNB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MNI US
=BDS("MNI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IPB US
=BDS("IPB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MXC US
=BDS("MXC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CCA US
=BDS("CCA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MICR US
=BDS("MICR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MLSS US
=BDS("MLSS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MVF US
=BDS("MVF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MZA US
=BDS("MZA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MYO US
=BDS("MYO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NNVC US
=BDS("NNVC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ATEST US
=BDS("ATEST US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ATEST.A US
=BDS("ATEST.A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ATEST.B US
=BDS("ATEST.B US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ATEST.C US
=BDS("ATEST.C US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NHC US
=BDS("NHC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NAVB US
=BDS("NAVB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NTIP US
=BDS("NTIP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NBW US
=BDS("NBW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NHS US
=BDS("NHS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NBH US
=BDS("NBH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NML US
=BDS("NML US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NBO US
=BDS("NBO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NRO US
=BDS("NRO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UWN US
=BDS("UWN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NSU US
=BDS("NSU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GBR US
=BDS("GBR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NEN US
=BDS("NEN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NGD US
=BDS("NGD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NXE US
=BDS("NXE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HLTH US
=BDS("HLTH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NAK US
=BDS("NAK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NOG US
=BDS("NOG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NBY US
=BDS("NBY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NG US
=BDS("NG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NTN US
=BDS("NTN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NES US
=BDS("NES US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OCX US
=BDS("OCX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OGEN US
=BDS("OGEN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TIS US
=BDS("TIS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ONP US
=BDS("ONP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ORM US
=BDS("ORM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCG^A US
=BDS("PCG^A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCG^B US
=BDS("PCG^B US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCG^C US
=BDS("PCG^C US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCG^D US
=BDS("PCG^D US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCG^E US
=BDS("PCG^E US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCG^G US
=BDS("PCG^G US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCG^H US
=BDS("PCG^H US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCG^I US
=BDS("PCG^I US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTN US
=BDS("PTN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PARR US
=BDS("PARR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PZG US
=BDS("PZG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TEUM US
=BDS("TEUM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRK US
=BDS("PRK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BTU^ US
=BDS("BTU^ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PED US
=BDS("PED US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PFNX US
=BDS("PFNX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HNW US
=BDS("HNW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLG US
=BDS("PLG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLYM US
=BDS("PLYM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLYM^A US
=BDS("PLYM^A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLM US
=BDS("PLM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PW US
=BDS("PW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PW^A US
=BDS("PW^A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")















































































































































